markdown
"## VIEW **public.activities_catalog_v1**

| # | column | type | nullable | default | comment |
| 12|`Context`|text|YES|||
| 13|`Conservation Status`|text|YES|||
| 14|`Fun Fact`|text|YES|||
## TABLE **public.species_bio_bands**

| # | column | type | nullable | default | comment |
|---:|---|---|:---:|---|---|
|  1|`species_id`|uuid|NO|||
|  2|`parameter`|text|NO|||
|  3|`happy_bands`|ARRAY|NO|||
|  4|`unhappy_bands`|ARRAY|NO|||
## TABLE **public.species_bio_bands_staging**

| # | column | type | nullable | default | comment |
|---:|---|---|:---:|---|---|
|  1|`scientific_name`|text|YES|||
|  2|`parameter`|text|YES|||
|  3|`happy_bands`|text|YES|||
|  4|`unhappy_bands`|text|YES|||
## TABLE **public.species_frequency**

| # | column | type | nullable | default | comment |
|---:|---|---|:---:|---|---|
|  1|`id`|uuid|NO|uuid_generate_v4()||
|  2|`species_id`|uuid|YES|||
|  3|`rectangle_id`|uuid|YES|||
|  4|`week_of_year`|integer|NO|||
|  5|`quarter`|integer|NO|||
|  6|`base_frequency`|numeric|NO|||
|  7|`confidence_level`|numeric|YES|0.5||
|  8|`optimal_temp_min`|numeric|YES|||
|  9|`optimal_temp_max`|numeric|YES|||
| 10|`optimal_wind_max`|integer|YES|||
| 11|`optimal_depth_min`|integer|YES|||
| 12|`optimal_depth_max`|integer|YES|||
| 13|`data_source`|character varying(50)|YES|'ICES_DATRAS'::character varying||
| 14|`last_survey_year`|integer|YES|||
| 15|`sample_size`|integer|YES|||
| 16|`created_at`|timestamp with time zone|YES|now()||
| 17|`updated_at`|timestamp with time zone|YES|now()||
| 18|`user_reported_count`|integer|YES|0||
| 19|`last_user_report`|timestamp without time zone|YES|||
| 20|`community_confidence`|numeric|YES|||
## TABLE **public.species_meta**

| # | column | type | nullable | default | comment |
|---:|---|---|:---:|---|---|
|  1|`scientific_name`|text|NO|||
|  2|`conservation_status`|text|YES|||
|  3|`fun_fact`|text|YES|||
|  4|`updated_at`|timestamp with time zone|NO|now()||
## TABLE **public.species_meta_staging**

| # | column | type | nullable | default | comment |
|---:|---|---|:---:|---|---|
|  1|`scientific_name`|text|NO|||
|  2|`conservation_status`|text|YES|||
|  3|`fun_fact`|text|YES|||
## TABLE **public.species_meta_staging_by_name**

| # | column | type | nullable | default | comment |
|---:|---|---|:---:|---|---|
|  1|`name_en`|text|NO|||
|  2|`conservation_status`|text|YES|||
|  3|`fun_fact`|text|YES|||
## TABLE **public.species_meta_staging_raw**

| # | column | type | nullable | default | comment |
|---:|---|---|:---:|---|---|
|  1|`scientific_name`|text|YES|||
|  2|`conservation_status`|text|YES|||
|  3|`fun_fact`|text|YES|||
## TABLE **public.species_name_alias**

| # | column | type | nullable | default | comment |
|---:|---|---|:---:|---|---|
|  1|`name_en_alias`|text|NO|||
|  2|`scientific_name`|text|NO|||
## TABLE **public.species_name_scientific_staging**

| # | column | type | nullable | default | comment |
|---:|---|---|:---:|---|---|
|  1|`name_en`|text|YES|||
|  2|`scientific_name`|text|YES|||
|  3|`conservation_status`|text|YES|||
|  4|`fun_fact`|text|YES|||
## TABLE **public.stormglass_bio_readings**

| # | column | type | nullable | default | comment |
|---:|---|---|:---:|---|---|
|  1|`id`|uuid|NO|gen_random_uuid()||
|  2|`rectangle_id`|uuid|NO|||
|  3|`observed_at`|timestamp with time zone|NO|||
|  4|`chlorophyll`|double precision|YES|||
|  5|`nitrate`|double precision|YES|||
|  6|`oxygen`|double precision|YES|||
|  7|`phosphate`|double precision|YES|||
|  8|`salinity`|double precision|YES|||
|  9|`phytoplankton`|double precision|YES|||
| 10|`surfaceTemperature`|double precision|YES|||
| 11|`source`|text|NO|'stormglass'::text||
| 12|`payload`|jsonb|YES|||
| 13|`created_at`|timestamp with time zone|NO|now()||
| 14|`observed_day`|date|NO|||
## TABLE **public.user_catches**

| # | column | type | nullable | default | comment |
|---:|---|---|:---:|---|---|
|  1|`id`|uuid|NO|gen_random_uuid()||
|  2|`user_id`|uuid|YES|||
|  3|`species_id`|uuid|YES|||
|  4|`rectangle_id`|uuid|YES|||
|  5|`quantity`|integer|YES|||
|  6|`caught_at`|timestamp without time zone|YES|||
|  7|`conditions`|jsonb|YES|||
|  8|`created_at`|timestamp without time zone|YES|now()||
|  9|`gps_lat`|numeric|YES|||
| 10|`gps_lon`|numeric|YES|||
| 11|`avg_size_cm`|numeric|YES|||
| 12|`api_weather_conditions`|jsonb|YES|||
| 13|`weather_api_source`|text|YES|||
| 14|`weather_retrieved_at`|timestamp without time zone|YES|||
| 15|`weather_confidence`|numeric|YES|||
## TABLE **public.users**

| # | column | type | nullable | default | comment |
|---:|---|---|:---:|---|---|
|  1|`id`|uuid|NO|gen_random_uuid()||
|  2|`email`|text|YES|||
|  3|`username`|text|YES|||
|  4|`created_at`|timestamp without time zone|YES|now()||
## VIEW **public.v_coastal_sampling_points**

| # | column | type | nullable | default | comment |
|---:|---|---|:---:|---|---|
|  1|`rectangle_id`|uuid|YES|||
|  2|`rectangle_code`|character varying(10)|YES|||
|  3|`lat`|double precision|YES|||
|  4|`lon`|double precision|YES|||
## VIEW **public.v_species_bio_bands**

| # | column | type | nullable | default | comment |
|---:|---|---|:---:|---|---|
|  1|`name_en`|character varying(100)|YES|||
|  2|`scientific_name`|character varying(100)|YES|||
|  3|`parameter`|text|YES|||
|  4|`happy_bands`|ARRAY|YES|||
|  5|`unhappy_bands`|ARRAY|YES|||
## TABLE **public.weather_predictions**

| # | column | type | nullable | default | comment |
|---:|---|---|:---:|---|---|
|  1|`id`|uuid|NO|uuid_generate_v4()||
|  2|`species_id`|uuid|YES|||
|  3|`rectangle_id`|uuid|YES|||
|  4|`prediction_date`|date|NO|||
|  5|`sea_temp_c`|numeric|YES|||
|  6|`air_temp_c`|numeric|YES|||
|  7|`wind_speed_knots`|integer|YES|||
|  8|`wind_direction`|integer|YES|||
|  9|`pressure_hpa`|integer|YES|||
| 10|`tide_phase`|character varying(20)|YES|||
| 11|`tide_height_m`|numeric|YES|||
| 12|`adjusted_probability`|numeric|YES|||
| 13|`weather_modifier`|numeric|YES|1.0||
| 14|`confidence`|numeric|YES|0.5||
| 15|`expires_at`|timestamp with time zone|NO|||
| 16|`created_at`|timestamp with time zone|YES|now()||
## TABLE **public.world_coastline**

| # | column | type | nullable | default | comment |
|---:|---|---|:---:|---|---|
|  1|`id`|bigint|NO|nextval('world_coastline_id_seq'::regclass)||
|  2|`geom`|USER-DEFINED|YES|||
## TABLE **public.world_land**

| # | column | type | nullable | default | comment |
|---:|---|---|:---:|---|---|
|  1|`id`|bigint|NO|nextval('world_land_id_seq'::regclass)||
|  2|`name`|text|YES|||
|  3|`geom`|USER-DEFINED|YES|||"
